# time,x,y,z,vx,vy,vz
0.000000000000000000e+00,2.000000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+03,0.000000000000000000e+00,7.292066322445416981e-04,3.710108505889318006e-03,0.000000000000000000e+00,1.010101010101010104e+02
7.292066322445417414e-02,2.000371010850589073e+03,0.000000000000000000e+00,2.107979730010814661e-03,7.188947559936261639e-03,0.000000000000000000e+00,2.020202020202020208e+02
2.837186362255356142e-01,2.001089905606582761e+03,0.000000000000000000e+00,4.111395073302214452e-03,1.032299991714633221e-02,0.000000000000000000e+00,3.030303030303030027e+02
6.948581435557570352e-01,2.002122205598297342e+03,0.000000000000000000e+00,6.709724736221874507e-03,1.300333833643894758e-02,0.000000000000000000e+00,4.040404040404040416e+02
1.365830617177944628e+00,2.003422539431941232e+03,0.000000000000000000e+00,9.868672902931375709e-03,1.512646174120572777e-02,0.000000000000000000e+00,5.050505050505050804e+02
2.352697907471081873e+00,2.004935185606061623e+03,0.000000000000000000e+00,1.354964647923545887e-02,1.659508846345447708e-02,0.000000000000000000e+00,6.060606060606060055e+02
3.707662555394628079e+00,2.006594694452407111e+03,0.000000000000000000e+00,1.771005838140116834e-02,1.731890054049359251e-02,0.000000000000000000e+00,7.070707070707070443e+02
5.478668393534744219e+00,2.008326584506456356e+03,0.000000000000000000e+00,2.230366113739582976e-02,1.721523341531348145e-02,0.000000000000000000e+00,8.080808080808080831e+02
7.709034507274328263e+00,2.010048107847987694e+03,0.000000000000000000e+00,2.728090820760075905e-02,1.620970581653557660e-02,0.000000000000000000e+00,9.090909090909091219e+02
1.043712532803440318e+01,2.011669078429641331e+03,0.000000000000000000e+00,3.258934022392828700e-02,1.423678505774803038e-02,0.000000000000000000e+00,1.010101010101010161e+03
1.369605935042723210e+01,2.013092756935416219e+03,0.000000000000000000e+00,3.817399315968698220e-02,1.124028349565892038e-02,0.000000000000000000e+00,1.111111111111111086e+03
1.751345866639593041e+01,2.014216785284982052e+03,0.000000000000000000e+00,4.397782527888798726e-02,7.173782417938482509e-03,0.000000000000000000e+00,1.212121212121212011e+03
2.191124119428473094e+01,2.014934163526775819e+03,0.000000000000000000e+00,4.994215957417380558e-02,2.000980190820214524e-03,0.000000000000000000e+00,1.313131313131313163e+03
2.690545715170210883e+01,2.015134261545857953e+03,0.000000000000000000e+00,5.600713828820546442e-02,-4.304037920788083942e-03,0.000000000000000000e+00,1.414141414141414089e+03
3.250617098052265419e+01,2.014703857753779175e+03,0.000000000000000000e+00,6.211218602500023084e-02,-1.175661024621573944e-02,0.000000000000000000e+00,1.515151515151515241e+03
3.871738958302267974e+01,2.013528196729157571e+03,0.000000000000000000e+00,6.819647789600787047e-02,-2.036139088432969285e-02,0.000000000000000000e+00,1.616161616161616166e+03
4.553703737262346607e+01,2.011492057640724624e+03,0.000000000000000000e+00,7.419940911108552362e-02,-3.011232430466490723e-02,0.000000000000000000e+00,1.717171717171717091e+03
5.295697828373202043e+01,2.008480825210257990e+03,0.000000000000000000e+00,8.006106241721244743e-02,-4.099270248689840246e-02,0.000000000000000000e+00,1.818181818181818244e+03
6.096308452545326872e+01,2.004381554961568327e+03,0.000000000000000000e+00,8.572266980780125778e-02,-5.297530408004258451e-02,0.000000000000000000e+00,1.919191919191919169e+03
6.953535150623339689e+01,1.999084024553563950e+03,0.000000000000000000e+00,9.112706497263316219e-02,-6.602261443617182812e-02,0.000000000000000000e+00,2.020202020202020321e+03
7.864805800349671472e+01,1.992481763109946769e+03,0.000000000000000000e+00,9.621912303238588926e-02,-8.008712475625882898e-02,0.000000000000000000e+00,2.121212121212121019e+03
8.826997030673530276e+01,1.984473050634320771e+03,0.000000000000000000e+00,1.009461842018501559e-01,-9.511170798245589808e-02,0.000000000000000000e+00,2.222222222222222172e+03
9.836458872692031719e+01,1.974961879836075241e+03,0.000000000000000000e+00,1.052584581514596496e-01,-1.110300684864745507e-01,0.000000000000000000e+00,2.323232323232323324e+03
1.088904345420662878e+02,1.963858872987427731e+03,0.000000000000000000e+00,1.091094059867197263e-01,-1.277672620420108041e-01,0.000000000000000000e+00,2.424242424242424022e+03
1.198013751407382586e+02,1.951082146783226563e+03,0.000000000000000000e+00,1.124560969383535391e-01,-1.452402820346751777e-01,0.000000000000000000e+00,2.525252525252525174e+03
1.310469848345736068e+02,1.936558118579759139e+03,0.000000000000000000e+00,1.152595370511620976e-01,-1.633587073596451111e-01,0.000000000000000000e+00,2.626262626262626327e+03
1.425729385396898294e+02,1.920222247843794776e+03,0.000000000000000000e+00,1.174849673752206419e-01,-1.820254069890564763e-01,0.000000000000000000e+00,2.727272727272727479e+03
1.543214352772118900e+02,1.902019707144889253e+03,0.000000000000000000e+00,1.191021293974623557e-01,-2.011372957615117085e-01,0.000000000000000000e+00,2.828282828282828177e+03
1.662316482169581207e+02,1.881905977568738081e+03,0.000000000000000000e+00,1.200854957031421699e-01,-2.205861355582373617e-01,0.000000000000000000e+00,2.929292929292929330e+03
1.782401977872723364e+02,1.859847364012914340e+03,0.000000000000000000e+00,1.204144641232144375e-01,-2.402593756872822561e-01,0.000000000000000000e+00,3.030303030303030482e+03
1.902816441995937851e+02,1.835821426444186045e+03,0.000000000000000000e+00,1.200735139032716725e-01,-2.600410260012842034e-01,0.000000000000000000e+00,3.131313131313131180e+03
2.022889955899209440e+02,1.809817323844057455e+03,0.000000000000000000e+00,1.190523227202530260e-01,-2.798125560279567381e-01,0.000000000000000000e+00,3.232323232323232332e+03
2.141942278619462456e+02,1.781836068241261728e+03,0.000000000000000000e+00,1.173458436724363063e-01,-2.994538131974036621e-01,0.000000000000000000e+00,3.333333333333333485e+03
2.259288122291898731e+02,1.751890686921521365e+03,0.000000000000000000e+00,1.149543416740043678e-01,-3.188439531080947131e-01,0.000000000000000000e+00,3.434343434343434183e+03
2.374242463965903198e+02,1.720006291610711969e+03,0.000000000000000000e+00,1.118833889954120864e-01,-3.378623746848955500e-01,0.000000000000000000e+00,3.535353535353535335e+03
2.486125852961315275e+02,1.686220054142222352e+03,0.000000000000000000e+00,1.081438200025232471e-01,-3.563896530485672898e-01,0.000000000000000000e+00,3.636363636363636488e+03
2.594269672963838502e+02,1.650581088837365542e+03,0.000000000000000000e+00,1.037516454586799863e-01,-3.743084629368764737e-01,0.000000000000000000e+00,3.737373737373737185e+03
2.698021318422518675e+02,1.613150242543678132e+03,0.000000000000000000e+00,9.872792706215718916e-02,-3.915044855926962941e-01,0.000000000000000000e+00,3.838383838383838338e+03
2.796749245484675725e+02,1.573999793984408598e+03,0.000000000000000000e+00,9.309861319450712935e-02,-4.078672921636438686e-01,0.000000000000000000e+00,3.939393939393939490e+03
2.889847858679182764e+02,1.533213064768043978e+03,0.000000000000000000e+00,8.689433715082803267e-02,-4.232911968398842539e-01,0.000000000000000000e+00,4.040404040404040643e+03
2.976742195830011042e+02,1.490883945084055540e+03,0.000000000000000000e+00,8.015017940875726610e-02,-4.376760731903348023e-01,0.000000000000000000e+00,4.141414141414141341e+03
3.056892375238767841e+02,1.447116337765022081e+03,0.000000000000000000e+00,7.290539576684085254e-02,-4.509281274408443729e-01,0.000000000000000000e+00,4.242424242424242038e+03
3.129797771005609093e+02,1.402023525020937768e+03,0.000000000000000000e+00,6.520311344279385024e-02,-4.629606227688229936e-01,0.000000000000000000e+00,4.343434343434343646e+03
3.195000884448402871e+02,1.355727462744055401e+03,0.000000000000000000e+00,5.708999746608187098e-02,-4.736945490647476720e-01,0.000000000000000000e+00,4.444444444444444343e+03
3.252090881914484726e+02,1.308358007837580772e+03,0.000000000000000000e+00,4.861588992537795723e-02,-4.830592330290997549e-01,0.000000000000000000e+00,4.545454545454545041e+03
3.300706771839862199e+02,1.260052084534670939e+03,0.000000000000000000e+00,3.983342483807726653e-02,-4.909928839304211756e-01,0.000000000000000000e+00,4.646464646464646648e+03
3.340540196677939662e+02,1.210952796141628596e+03,0.000000000000000000e+00,3.079762159462182472e-02,-4.974430708428343451e-01,0.000000000000000000e+00,4.747474747474747346e+03
3.371337818272561435e+02,1.161208489057345332e+03,0.000000000000000000e+00,2.156546009349918913e-02,-5.023671277058140427e-01,0.000000000000000000e+00,4.848484848484848044e+03
3.392903278366060249e+02,1.110971776286763998e+03,0.000000000000000000e+00,1.219544082220218144e-02,-5.057324831012439681e-01,0.000000000000000000e+00,4.949494949494949651e+03
3.405098719188262066e+02,1.060398527976639571e+03,0.000000000000000000e+00,2.747133254115225517e-03,-5.075169122186501403e-01,0.000000000000000000e+00,5.050505050505050349e+03
3.407845852442377463e+02,1.009646836754774540e+03,0.000000000000000000e+00,-6.719283979635984685e-03,-5.077087090745973086e-01,0.000000000000000000e+00,5.151515151515151956e+03
3.401126568462741488e+02,9.588759658473147738e+02,0.000000000000000000e+00,-1.614348762154740879e-02,-5.063067776620665539e-01,0.000000000000000000e+00,5.252525252525252654e+03
3.384983080841194010e+02,9.082452880811082423e+02,0.000000000000000000e+00,-2.546547546445815380e-02,-5.033206413255543188e-01,0.000000000000000000e+00,5.353535353535353352e+03
3.359517605376735787e+02,8.579132239485527407e+02,0.000000000000000000e+00,-3.462602960677852587e-02,-4.987703702829628938e-01,0.000000000000000000e+00,5.454545454545454959e+03
3.324891575769956944e+02,8.080361869202564549e+02,0.000000000000000000e+00,-4.356717373747703154e-02,-4.926864278413320419e-01,0.000000000000000000e+00,5.555555555555555657e+03
3.281324402032479952e+02,7.587675441361233197e+02,0.000000000000000000e+00,-5.223262094715007409e-02,-4.851094364753530397e-01,0.000000000000000000e+00,5.656565656565656354e+03
3.229091781085330126e+02,7.102566004885879920e+02,0.000000000000000000e+00,-6.056820863320105247e-02,-4.760898655506808352e-01,0.000000000000000000e+00,5.757575757575757962e+03
3.168523572452128860e+02,6.626476139335198923e+02,0.000000000000000000e+00,-6.852231716495053859e-02,-4.656876430736759942e-01,0.000000000000000000e+00,5.858585858585858659e+03
3.100001255287178310e+02,6.160788496261523051e+02,0.000000000000000000e+00,-7.604626909765163645e-02,-4.539716944308038182e-01,0.000000000000000000e+00,5.959595959595959357e+03
3.023954986189526721e+02,5.706816801830719896e+02,0.000000000000000000e+00,-8.309470587196980673e-02,-4.410194116400845687e-01,0.000000000000000000e+00,6.060606060606060964e+03
2.940860280317556885e+02,5.265797390190634815e+02,0.000000000000000000e+00,-8.962593910639159167e-02,-4.269160571694721185e-01,0.000000000000000000e+00,6.161616161616161662e+03
2.851234341211165315e+02,4.838881333021162732e+02,0.000000000000000000e+00,-9.560227378296824730e-02,-4.117541068787947678e-01,0.000000000000000000e+00,6.262626262626262360e+03
2.755632067428196592e+02,4.427127226142367817e+02,0.000000000000000000e+00,-1.009903008403220670e-01,-3.956325371091028997e-01,0.000000000000000000e+00,6.363636363636363967e+03
2.654641766587874940e+02,4.031494689033264649e+02,0.000000000000000000e+00,-1.057611569203402713e-01,-3.786560613723743418e-01,0.000000000000000000e+00,6.464646464646464665e+03
2.548880609667534713e+02,3.652838627660890438e+02,0.000000000000000000e+00,-1.098907492646974682e-01,-3.609343224822644802e-01,0.000000000000000000e+00,6.565656565656565363e+03
2.438989860402837166e+02,3.291904305178625805e+02,0.000000000000000000e+00,-1.133599440224043603e-01,-3.425810463099876468e-01,0.000000000000000000e+00,6.666666666666666970e+03
2.325629916380432860e+02,2.949323258868637936e+02,0.000000000000000000e+00,-1.161547165079740290e-01,-3.237131636458593920e-01,0.000000000000000000e+00,6.767676767676767668e+03
2.209475199872458973e+02,2.625610095222779137e+02,0.000000000000000000e+00,-1.182662622394312218e-01,-3.044499068942413955e-01,0.000000000000000000e+00,6.868686868686868365e+03
2.091208937633027460e+02,2.321160188328537402e+02,0.000000000000000000e+00,-1.196910678840747977e-01,-2.849118885257093670e-01,0.000000000000000000e+00,6.969696969696969973e+03
1.971517869748952592e+02,2.036248299802828114e+02,0.000000000000000000e+00,-1.204309415453845428e-01,-2.652201683536962729e-01,0.000000000000000000e+00,7.070707070707070670e+03
1.851086928203568220e+02,1.771028131449131706e+02,0.000000000000000000e+00,-1.204930021344322172e-01,-2.454953167925266466e-01,0.000000000000000000e+00,7.171717171717171368e+03
1.730593926069135762e+02,1.525532814656604899e+02,0.000000000000000000e+00,-1.198896278812686261e-01,-2.258564812889440332e-01,0.000000000000000000e+00,7.272727272727272975e+03
1.610704298187867209e+02,1.299676333367661130e+02,0.000000000000000000e+00,-1.186383643536527976e-01,-2.064204630996327450e-01,0.000000000000000000e+00,7.373737373737373673e+03
1.492065933834214491e+02,1.093255870268028360e+02,0.000000000000000000e+00,-1.167617926598047695e-01,-1.873008115129702611e-01,0.000000000000000000e+00,7.474747474747474371e+03
1.375304141174409835e+02,9.059550587550580758e+01,0.000000000000000000e+00,-1.142873588162546250e-01,-1.686069424848307963e-01,0.000000000000000000e+00,7.575757575757575978e+03
1.261016782358155126e+02,7.373481162702272229e+01,0.000000000000000000e+00,-1.112471655590223513e-01,-1.504432884766397083e-01,0.000000000000000000e+00,7.676767676767676676e+03
1.149769616799132876e+02,5.869048277935876001e+01,0.000000000000000000e+00,-1.076777281640360073e-01,-1.329084860503820242e-01,0.000000000000000000e+00,7.777777777777777374e+03
1.042091888635096808e+02,4.539963417432055337e+01,0.000000000000000000e+00,-1.036196961186976323e-01,-1.160946074916318488e-01,0.000000000000000000e+00,7.878787878787878981e+03
9.384721925163992751e+01,3.379017342515736999e+01,0.000000000000000000e+00,-9.911754274873434134e-02,-1.000864424000039304e-01,0.000000000000000000e+00,7.979797979797979679e+03
8.393546497676649665e+01,2.378152918515697678e+01,0.000000000000000000e+00,-9.421922515093127115e-02,-8.496083480920789410e-02,0.000000000000000000e+00,8.080808080808081286e+03
7.451354246167335305e+01,1.528544570423618687e+01,0.000000000000000000e+00,-8.897581701115010733e-02,-7.078608097893659967e-02,0.000000000000000000e+00,8.181818181818181984e+03
6.561596076055835169e+01,8.206837606342528346e+00,0.000000000000000000e+00,-8.344111709644480568e-02,-5.762139254128748750e-02,0.000000000000000000e+00,8.282828282828282681e+03
5.727184905091387179e+01,2.444698352213778403e+00,0.000000000000000000e+00,-7.767123639848901029e-02,-4.551642918875377364e-02,0.000000000000000000e+00,8.383838383838383379e+03
4.950472541106497459e+01,-2.106944566661598905e+00,0.000000000000000000e+00,-7.172416707147998005e-02,-3.451090456275610063e-02,0.000000000000000000e+00,8.484848484848484077e+03
4.233230870391697209e+01,-5.558035022937209746e+00,0.000000000000000000e+00,-6.565933644990129547e-02,-2.463426844519291808e-02,0.000000000000000000e+00,8.585858585858586594e+03
3.576637505892684743e+01,-8.021461867456499917e+00,0.000000000000000000e+00,-5.953714954890974159e-02,-1.590546777476363471e-02,0.000000000000000000e+00,8.686868686868687291e+03
2.981266010403587430e+01,-9.612008644932863888e+00,0.000000000000000000e+00,-5.341852354174246587e-02,-8.332788409246663294e-03,0.000000000000000000e+00,8.787878787878787989e+03
2.447080774986162766e+01,-1.044528748585753064e+01,0.000000000000000000e+00,-4.736441777369856942e-02,-1.913778939032603939e-03,0.000000000000000000e+00,8.888888888888888687e+03
1.973436597249177282e+01,-1.063666537976079063e+01,0.000000000000000000e+00,-4.143536291040705866e-02,3.364742769319296629e-03,0.000000000000000000e+00,8.989898989898989385e+03
1.559082968145106562e+01,-1.030019110282886174e+01,0.000000000000000000e+00,-3.569099282893271885e-02,7.526600253170766079e-03,0.000000000000000000e+00,9.090909090909090082e+03
1.202173039855779280e+01,-9.547531077511782982e+00,0.000000000000000000e+00,-3.018958284367524031e-02,1.060608694475604664e-02,0.000000000000000000e+00,9.191919191919192599e+03
9.002772114190268127e+00,-8.486922383036178630e+00,0.000000000000000000e+00,-2.498759781507767577e-02,1.264771369005722804e-02,0.000000000000000000e+00,9.292929292929293297e+03
6.504012332682501452e+00,-7.222151014030455229e+00,0.000000000000000000e+00,-2.013925361817484397e-02,1.370587713402210417e-02,0.000000000000000000e+00,9.393939393939393995e+03
4.490086970865017513e+00,-5.851563300628245479e+00,0.000000000000000000e+00,-1.569609535048419047e-02,1.384445141868087190e-02,0.000000000000000000e+00,9.494949494949494692e+03
2.920477435816598355e+00,-4.467118158760158053e+00,0.000000000000000000e+00,-1.170659553537309154e-02,1.313630623099965380e-02,0.000000000000000000e+00,9.595959595959595390e+03
1.749817882279289138e+00,-3.153487535660192354e+00,0.000000000000000000e+00,-8.215775428727634805e-03,1.166275480522681145e-02,0.000000000000000000e+00,9.696969696969696088e+03
9.282403394065257274e-01,-1.987212055137511202e+00,0.000000000000000000e+00,-5.264852364587200260e-03,9.512936025697050005e-03,0.000000000000000000e+00,9.797979797979798605e+03
4.017551029478056979e-01,-1.035918452567806236e+00,0.000000000000000000e+00,-2.890915880667095650e-03,6.783135286409606134e-03,0.000000000000000000e+00,9.898989898989899302e+03
1.126635148810961468e-01,-3.576049239268456748e-01,0.000000000000000000e+00,-1.126635148810961346e-03,3.576049239268457025e-03,0.000000000000000000e+00,1.000000000000000000e+04
